car_id,first_online_date,car_sold_on_date,manufacturer,model,fuel_type,buy_price,last_online_price,market_reference_price,is_sold,missing_buy_price,days_online,gross_margin_eur,profit_margin_pct,age_bucket
1271112733,16/10/2024,,Opel,Karl,Benzin,6447,8074,8260,0,FALSE,380,1627,25.24,365+
1282636042,06/12/2024,,Renault,Megane,Benzin,12208,18223,19484,0,FALSE,329,6015,49.27,181-365
1279234180,24/10/2024,04/11/2024,Ford,Focus,Diesel,12971,19151,19485,1,FALSE,11,6180,47.64,Aug-14
1282736755,28/11/2024,,BMW,X1,Benzin,15780,20367,20747,0,FALSE,337,4587,29.07,181-365
1283269844,28/11/2024,,BMW,3er,Diesel,22693,28596,29903,0,FALSE,337,5903,26.01,181-365
1282021690,18/11/2024,23/12/2024,Opel,Mokka X,Benzin,9430,14834,16899,1,FALSE,35,5404,57.31,31-60
1284206046,18/12/2024,,Volkswagen,Golf VII,Benzin,7828,12912,13416,0,FALSE,317,5084,64.95,181-365
1284141160,06/12/2024,,Audi,A1,Benzin,12846,17736,17908,0,FALSE,329,4890,38.07,181-365
1280233064,06/12/2024,,Hyundai,i20,Benzin,4530,8623,8119,0,FALSE,329,4093,90.35,181-365
1271296067,09/01/2025,,Mercedes-Benz,GLS-Klasse,Diesel,43397,54540,54662,0,FALSE,295,11143,25.68,181-365
1281032710,29/10/2024,,Skoda,Rapid Spaceback,Benzin,7337,10341,12236,0,FALSE,367,3004,40.94,365+
1281616416,06/12/2024,,Audi,A4,Diesel,18732,24161,24740,0,FALSE,329,5429,28.98,181-365
1280888496,09/11/2024,,Ford,Edge,Diesel,23544,29286,30259,0,FALSE,356,5742,24.39,181-365
1282016882,20/11/2024,,Volkswagen,Tiguan Allspace,Diesel,23767,26791,26492,0,FALSE,345,3024,12.72,181-365
1283264990,08/01/2025,,Toyota,Aygo,Benzin,4879,9521,8694,0,FALSE,296,4642,95.14,181-365
1267466225,13/09/2024,29/11/2024,Mercedes-Benz,E-Klasse,Benzin,24776,26892,28052,1,FALSE,77,2116,8.54,61-90
1280426966,04/10/2024,27/12/2024,Kia,pro_cee'd,Benzin,13648,18926,18410,1,FALSE,84,5278,38.67,61-90
1279818064,27/09/2024,16/10/2024,Opel,Insignia,Benzin,16967,22548,23220,1,FALSE,19,5581,32.89,15-30
1280614479,12/10/2024,01/11/2024,Renault,Twingo,Benzin,5827,7536,7317,1,FALSE,20,1709,29.33,15-30
1282643378,19/12/2024,,Mercedes-Benz,A-Klasse Limousine,Hybrid,20685,26813,28295,0,FALSE,316,6128,29.63,181-365
1278961211,13/11/2024,,Hyundai,Tucson,Benzin,13182,15754,17264,0,FALSE,352,2572,19.51,181-365
1279597507,21/11/2024,,Cupra,Formentor,Benzin,25326,29974,29110,0,FALSE,344,4648,18.35,181-365
1279885117,15/10/2024,28/11/2024,Opel,Corsa,Benzin,5631,9009,9662,1,FALSE,44,3378,59.99,31-60
1279465388,25/10/2024,22/11/2024,Ford,Kuga,Benzin,8265,13700,12924,1,FALSE,28,5435,65.76,15-30
1280918459,30/10/2024,08/01/2025,Mitsubishi,ASX,Benzin,5523,12137,11378,1,FALSE,70,6614,119.75,61-90
1279669412,25/09/2024,05/12/2024,Fiat,Panda,Benzin,4383,6422,5685,1,FALSE,71,2039,46.52,61-90
1280621001,11/10/2024,,Volkswagen,Touran,Benzin,20323,23056,24174,0,FALSE,385,2733,13.45,365+
1280321358,27/09/2024,09/01/2025,Peugeot,Rifter,Benzin,14909,17113,17391,1,FALSE,104,2204,14.78,91-180
1280540693,06/11/2024,,Honda,Civic,Benzin,9229,12458,13890,0,FALSE,359,3229,34.99,181-365
1279855564,04/10/2024,04/01/2025,BMW,X1,Benzin,14143,20109,19596,1,FALSE,92,5966,42.18,91-180
1279999906,06/12/2024,,Volkswagen,Touran,Benzin,21768,26246,24968,0,FALSE,329,4478,20.57,181-365
1280220528,08/10/2024,,Toyota,Yaris,Hybrid,8426,12544,11921,0,FALSE,388,4118,48.87,365+
1280577259,10/10/2024,,Nissan,X-Trail,Diesel,11389,13974,16128,0,FALSE,386,2585,22.7,365+
1280607543,09/11/2024,,BMW,X3,Hybrid,36105,38677,40207,0,FALSE,356,2572,7.12,181-365
1280869535,22/10/2024,18/12/2024,Opel,Corsa,Benzin,5552,9981,9032,1,FALSE,57,4429,79.77,31-60
1281959001,05/11/2024,,Volvo,V60,Diesel,20554,26156,25128,0,FALSE,360,5602,27.26,181-365
1282340281,29/11/2024,,Mercedes-Benz,GLA-Klasse,Diesel,11546,18289,18641,0,FALSE,336,6743,58.4,181-365
1282051986,22/11/2024,,Opel,Grandland X,Benzin,8977,14653,15395,0,FALSE,343,5676,63.23,181-365
1281766993,24/10/2024,,Volkswagen,Golf VII,Benzin,8854,12418,12205,0,FALSE,372,3564,40.25,365+
1281347040,14/11/2024,,Ford,S-Max,Benzin,15752,19035,18508,0,FALSE,351,3283,20.84,181-365
1281873656,25/10/2024,,Smart,fortwo,Benzin,5014,9527,8654,0,FALSE,371,4513,90.01,365+
1282038909,09/11/2024,,Volkswagen,Polo,Benzin,12165,14279,15149,0,FALSE,356,2114,17.38,181-365
1278427390,20/09/2024,01/10/2024,Volkswagen,Tiguan,Benzin,8068,13653,12060,1,FALSE,11,5585,69.22,Aug-14
1281864918,08/11/2024,,Toyota,C-HR,Benzin,11873,16789,15058,0,FALSE,357,4916,41.4,181-365
1218763403,18/09/2024,14/12/2024,Toyota,Auris Touring Sports,Benzin,8064,11086,12923,1,FALSE,87,3022,37.48,61-90
1252875119,13/11/2024,,Citroen,C5 Aircross,Diesel,13243,17686,19797,0,FALSE,352,4443,33.55,181-365
1282628235,18/11/2024,,Audi,Q2,Benzin,11749,17286,18010,0,FALSE,347,5537,47.13,181-365
1284095769,27/12/2024,,Opel,Crossland X,Benzin,13421,19624,20150,0,FALSE,308,6203,46.22,181-365
1284131777,13/12/2024,28/12/2024,Mercedes-Benz,GLA-Klasse,Benzin,20352,25069,26982,1,FALSE,15,4717,23.18,15-30
1263372272,03/12/2024,,Mitsubishi,Space Star,Benzin,5985,10966,10456,0,FALSE,332,4981,83.22,181-365
1274062995,02/10/2024,,Hyundai,i30,Benzin,24882,27544,27468,0,FALSE,394,2662,10.7,365+
1278621092,18/09/2024,20/09/2024,BMW,X1,Diesel,19232,22906,22422,1,FALSE,2,3674,19.1,0-7
1275945028,19/09/2024,11/12/2024,Smart,fortwo,Benzin,8618,11927,11695,1,FALSE,83,3309,38.4,61-90
1276421263,19/09/2024,22/10/2024,Hyundai,i20,Benzin,8487,11087,11323,1,FALSE,33,2600,30.64,31-60
1272674794,27/09/2024,21/12/2024,Volkswagen,Tiguan,Benzin,15272,19948,20581,1,FALSE,85,4676,30.62,61-90
1266450615,25/11/2024,,Renault,Clio,Benzin,12227,15093,15465,0,FALSE,340,2866,23.44,181-365
1278427568,15/10/2024,,Mercedes-Benz,GLC-Klasse,Benzin,25901,29865,30324,0,FALSE,381,3964,15.3,365+
1268678549,12/09/2024,12/10/2024,Hyundai,i30,Benzin,15499,22022,22366,1,FALSE,30,6523,42.09,15-30
1270020809,01/10/2024,23/12/2024,Fiat,500C,Benzin,8992,14411,14979,1,FALSE,83,5419,60.26,61-90
1282643005,29/11/2024,,Dacia,Duster,Benzin,10856,16813,15653,0,FALSE,336,5957,54.87,181-365
1277052788,17/09/2024,10/10/2024,Nissan,NV200 Evalia,Diesel,10732,15751,15364,1,FALSE,23,5019,46.77,15-30
1283107736,10/12/2024,,Opel,Corsa,Benzin,3612,8118,8800,0,FALSE,325,4506,124.75,181-365
1277842471,14/10/2024,21/10/2024,Ford,S-Max,Benzin,19081,27352,26735,1,FALSE,7,8271,43.35,0-7
1278912073,22/10/2024,13/11/2024,Opel,Zafira Tourer,Diesel,10014,15955,15620,1,FALSE,22,5941,59.33,15-30
1279095793,17/10/2024,,Volkswagen,T-Roc,Benzin,17741,21371,22532,0,FALSE,379,3630,20.46,365+
1279193674,08/10/2024,,Volkswagen,Golf VII,Benzin,6670,10173,10819,0,FALSE,388,3503,52.52,365+
1279859713,07/10/2024,,BMW,X3,Diesel,32793,39932,39257,0,FALSE,389,7139,21.77,365+
1279917238,25/10/2024,30/10/2024,Ford,Focus,Benzin,6139,9770,10220,1,FALSE,5,3631,59.15,0-7
1279729209,23/09/2024,16/11/2024,Seat,Ibiza,Benzin,7401,12526,11624,1,FALSE,54,5125,69.25,31-60
1274060364,06/11/2024,,Volkswagen,Golf VII,Benzin,11307,13568,14791,0,FALSE,359,2261,20,181-365
1281138969,17/10/2024,,Toyota,Aygo,Benzin,5730,9866,10864,0,FALSE,379,4136,72.18,365+
1279438272,10/12/2024,,Seat,Alhambra,Diesel,22411,28787,29001,0,FALSE,325,6376,28.45,181-365
1272622844,03/12/2024,,Volkswagen,Tiguan,Benzin,9301,13055,12626,0,FALSE,332,3754,40.36,181-365
1279075293,27/09/2024,29/11/2024,Kia,Sportage,Benzin,15047,16427,17568,1,FALSE,63,1380,9.17,61-90
1282358850,18/11/2024,28/11/2024,Volkswagen,T-Roc,Benzin,17956,22951,24081,1,FALSE,10,4995,27.82,Aug-14
1282857382,19/12/2024,02/01/2025,Smart,fortwo,Benzin,11097,14353,15158,1,FALSE,14,3256,29.34,Aug-14
1281221718,25/10/2024,29/10/2024,Toyota,Yaris,Hybrid,6364,11826,13734,1,FALSE,4,5462,85.83,0-7
1283398684,13/12/2024,,Audi,A4,Benzin,14445,22149,20898,0,FALSE,322,7704,53.33,181-365
1276535958,01/10/2024,,Fiat,500,Benzin,7900,11347,9575,0,FALSE,395,3447,43.63,365+
1280042242,26/09/2024,23/10/2024,Hyundai,i30,Benzin,12885,17484,17518,1,FALSE,27,4599,35.69,15-30
1280133695,19/09/2024,,Kia,Stonic,Benzin,12923,13820,13241,0,FALSE,407,897,6.94,365+
1280834410,11/10/2024,04/12/2024,BMW,2er,Diesel,14374,17476,17459,1,FALSE,54,3102,21.58,31-60
1284433083,12/12/2024,,Seat,Leon,Benzin,11167,15696,15022,0,FALSE,323,4529,40.56,181-365
1277609008,25/09/2024,,Mercedes-Benz,C-Klasse,Hybrid,20845,24022,24074,0,FALSE,401,3177,15.24,365+
1277852880,29/10/2024,05/12/2024,Seat,Leon,Diesel,11851,17189,15107,1,FALSE,37,5338,45.04,31-60
1282563284,19/11/2024,,Skoda,Kodiaq,Diesel,19633,26298,28019,0,FALSE,346,6665,33.95,181-365
1279136023,19/12/2024,,Skoda,Fabia,Benzin,7771,13431,14162,0,FALSE,316,5660,72.83,181-365
1277216459,19/12/2024,,Hyundai,i10,Benzin,9733,11994,11931,0,FALSE,316,2261,23.23,181-365
1279668388,08/11/2024,,Hyundai,Tucson,Benzin,14606,20560,20466,0,FALSE,357,5954,40.76,181-365
1280626362,10/10/2024,,BMW,3er,Diesel,15206,21228,19835,0,FALSE,386,6022,39.6,365+
1279035224,17/09/2024,05/12/2024,Volkswagen,Tiguan,Benzin,7471,12458,11405,1,FALSE,79,4987,66.75,61-90
1279259660,19/11/2024,,Volkswagen,Golf VII,Benzin,10722,15146,13559,0,FALSE,346,4424,41.26,181-365
1281698676,16/11/2024,,Ford,Kuga,Hybrid,25480,29010,28769,0,FALSE,349,3530,13.85,181-365
1283207433,19/11/2024,,Toyota,Aygo,Benzin,5524,9545,9912,0,FALSE,346,4021,72.79,181-365
1279858599,30/09/2024,,Smart,fortwo,Benzin,7929,11051,11431,0,FALSE,396,3122,39.37,365+
1283821819,06/12/2024,30/12/2024,Volkswagen,Touran,Diesel,12606,20518,20141,1,FALSE,24,7912,62.76,15-30
1284216187,18/12/2024,,Volkswagen,Golf VII Sportsvan,Benzin,10510,15142,14644,0,FALSE,317,4632,44.07,181-365
1281165211,01/11/2024,,Mercedes-Benz,A-Klasse,Benzin,9976,15910,14560,0,FALSE,364,5934,59.48,181-365
1280301585,23/11/2024,,Skoda,Yeti,Benzin,8678,13266,14444,0,FALSE,342,4588,52.87,181-365
1282618453,13/12/2024,,BMW,3er,Benzin,15831,18478,18816,0,FALSE,322,2647,16.72,181-365
1279774569,18/10/2024,,Opel,Astra,Benzin,12280,14566,15390,0,FALSE,378,2286,18.62,365+
1280669952,22/11/2024,,Opel,Insignia Grand Sport,Diesel,16664,21416,21599,0,FALSE,343,4752,28.52,181-365
1275631063,17/10/2024,12/12/2024,BMW,X5,Diesel,36887,40259,38828,1,FALSE,56,3372,9.14,31-60
1283174712,28/11/2024,08/01/2025,Volkswagen,Golf VII,Benzin,11018,15427,17137,1,FALSE,41,4409,40.02,31-60
1282646097,18/12/2024,,Ford,Kuga,Diesel,17951,23903,24580,0,FALSE,317,5952,33.16,181-365
1282767024,02/12/2024,,Skoda,Kodiaq,Diesel,30143,38118,,0,FALSE,333,7975,26.46,181-365
1279996897,23/10/2024,18/12/2024,Audi,A6,Diesel,28164,30282,31395,1,FALSE,56,2118,7.52,31-60
1280695200,22/10/2024,,Audi,A6,Benzin,14977,18228,17317,0,FALSE,374,3251,21.71,365+
1277732235,11/12/2024,,Volkswagen,Caddy,Diesel,21426,26869,27797,0,FALSE,324,5443,25.4,181-365
1281124954,08/11/2024,20/12/2024,Mercedes-Benz,C-Klasse,Diesel,18563,23391,23509,1,FALSE,42,4828,26.01,31-60
1282685097,05/12/2024,,Volkswagen,Golf VIII,Benzin,14862,20504,19707,0,FALSE,330,5642,37.96,181-365
1284576433,03/01/2025,,Hyundai,Tucson,Benzin,12917,18234,19868,0,FALSE,301,5317,41.16,181-365
1281967175,23/10/2024,28/12/2024,BMW,1er,Benzin,11503,15197,15924,1,FALSE,66,3694,32.11,61-90
1282344444,09/11/2024,,Mercedes-Benz,C-Klasse,Diesel,30670,34773,35396,0,FALSE,356,4103,13.38,181-365
1284627485,24/12/2024,,Ford,Mustang,Benzin,37494,44129,46087,0,FALSE,311,6635,17.7,181-365
1279458787,17/09/2024,19/09/2024,Skoda,Kodiaq,Diesel,29633,37483,38674,1,FALSE,2,7850,26.49,0-7
1215055077,04/10/2024,,Volkswagen,Golf VII,Benzin,16399,19585,20326,0,FALSE,392,3186,19.43,365+
1257118132,27/09/2024,09/10/2024,MINI,Clubman,Benzin,18555,21563,20947,1,FALSE,12,3008,16.21,Aug-14
1263294912,04/12/2024,,Skoda,Octavia,Benzin,13454,15803,15651,0,FALSE,331,2349,17.46,181-365
1279578786,16/10/2024,03/12/2024,Toyota,Aygo,Benzin,7672,8626,8528,1,FALSE,48,954,12.43,31-60
1283454337,27/11/2024,,Volkswagen,Caddy,Diesel,22933,29019,30156,0,FALSE,338,6086,26.54,181-365
1250777427,30/10/2024,,Hyundai,i30,Benzin,18254,21900,22226,0,FALSE,366,3646,19.97,365+
1278811383,16/09/2024,04/10/2024,Volkswagen,Golf VII,Diesel,13016,16964,15754,1,FALSE,18,3948,30.33,15-30
1271362238,25/10/2024,,Mercedes-Benz,GLA-Klasse,Benzin,24646,29422,30424,0,FALSE,371,4776,19.38,365+
1281603266,23/10/2024,,Ford,EcoSport,Diesel,6612,8957,10922,0,FALSE,373,2345,35.47,365+
1279925530,21/10/2024,,Jeep,Renegade,Benzin,10460,17034,16541,0,FALSE,375,6574,62.85,365+
1282409305,16/11/2024,,Skoda,Fabia,Benzin,7685,11320,13653,0,FALSE,349,3635,47.3,181-365
1278703176,16/09/2024,09/12/2024,Hyundai,i20,Benzin,5431,7699,9102,1,FALSE,84,2268,41.76,61-90
1283340844,25/11/2024,,Skoda,Fabia,Benzin,5799,9107,9383,0,FALSE,340,3308,57.04,181-365
1279509339,05/10/2024,,Volvo,S90,Benzin,24430,25717,26504,0,FALSE,391,1287,5.27,365+
1284126455,09/12/2024,,Fiat,Tipo,Benzin,3475,7267,7106,0,FALSE,326,3792,109.12,181-365
1279705756,25/10/2024,28/10/2024,Citroen,C1,Benzin,2682,7905,9334,1,FALSE,3,5223,194.74,0-7
1279202184,13/09/2024,09/12/2024,Hyundai,Tucson,Benzin,14612,17092,17897,1,FALSE,87,2480,16.97,61-90
1278230630,12/09/2024,12/11/2024,Fiat,500,Benzin,5612,9723,9471,1,FALSE,61,4111,73.25,61-90
1282319224,08/01/2025,09/01/2025,Peugeot,208,Benzin,1800,8413,9292,1,FALSE,1,6613,367.39,0-7
1275648915,26/09/2024,,Audi,A6 Allroad,Benzin,38608,39277,39118,0,FALSE,400,669,1.73,365+
1282549022,11/11/2024,,Mercedes-Benz,GLC-Klasse,Diesel,30733,34289,36125,0,FALSE,354,3556,11.57,181-365
1280746244,18/10/2024,19/11/2024,Hyundai,i30,Benzin,6097,8671,9004,1,FALSE,32,2574,42.22,31-60
1282490249,18/11/2024,,Renault,Clio,Benzin,8784,13947,15718,0,FALSE,347,5163,58.78,181-365
1279369329,21/09/2024,03/12/2024,Kia,Sportage,Diesel,15168,17585,16456,1,FALSE,73,2417,15.93,61-90
1279759564,28/10/2024,02/12/2024,Honda,Civic,Benzin,15603,17752,19274,1,FALSE,35,2149,13.77,31-60
1272380003,18/10/2024,23/12/2024,Mercedes-Benz,B-Klasse,Benzin,9775,15851,14543,1,FALSE,66,6076,62.16,61-90
1281449957,22/10/2024,06/12/2024,Opel,Adam,Benzin,4211,8960,8616,1,FALSE,45,4749,112.78,31-60
1280922903,04/12/2024,,Kia,pro_cee'd,Benzin,17577,21894,23331,0,FALSE,331,4317,24.56,181-365
1283774857,06/12/2024,,Dacia,Lodgy,Diesel,10940,16733,16952,0,FALSE,329,5793,52.95,181-365
1283234182,03/12/2024,12/12/2024,Seat,Ateca,Benzin,16896,22956,23380,1,FALSE,9,6060,35.87,Aug-14
1283725675,13/12/2024,,Mercedes-Benz,C-Klasse,Benzin,21729,30649,32031,0,FALSE,322,8920,41.05,181-365
1283821817,09/12/2024,,Mercedes-Benz,B-Klasse,Benzin,10803,14378,15772,0,FALSE,326,3575,33.09,181-365
1279059251,02/10/2024,,Volkswagen,Golf VIII,Benzin,24514,27686,27451,0,FALSE,394,3172,12.94,365+
1279094819,04/10/2024,,Jeep,Renegade,Benzin,7518,11858,12010,0,FALSE,392,4340,57.73,365+
1272946035,15/11/2024,17/12/2024,Volkswagen,Golf VII,Benzin,6969,12172,13778,1,FALSE,32,5203,74.66,31-60
1282200957,18/11/2024,,Hyundai,i20,Benzin,14915,17333,18074,0,FALSE,347,2418,16.21,181-365
1280902012,25/10/2024,,Seat,Leon,Benzin,17148,19751,17830,0,FALSE,371,2603,15.18,365+
1280947842,22/10/2024,,Opel,Mokka X,Benzin,13203,14683,14223,0,FALSE,374,1480,11.21,365+
1280963135,21/10/2024,,BMW,3er,Diesel,15516,20872,20018,0,FALSE,375,5356,34.52,365+
1282856679,14/12/2024,07/01/2025,Nissan,Qashqai,Benzin,14014,17349,17958,1,FALSE,24,3335,23.8,15-30
1284136436,10/12/2024,23/12/2024,Ford,Kuga,Benzin,12112,16492,18013,1,FALSE,13,4380,36.16,Aug-14
1278518540,27/09/2024,20/12/2024,Volkswagen,Tiguan Allspace,Diesel,21889,24022,24211,1,FALSE,84,2133,9.74,61-90
1283161480,13/12/2024,,Mercedes-Benz,A-Klasse,Benzin,23198,28204,27086,0,FALSE,322,5006,21.58,181-365
1278104714,06/11/2024,,Mercedes-Benz,C-Klasse,Benzin,17134,22201,22101,0,FALSE,359,5067,29.57,181-365
1278274244,27/09/2024,28/09/2024,Audi,SQ5,Benzin,25524,33080,32323,1,FALSE,1,7556,29.6,0-7
1278695830,29/11/2024,,Ford,Focus,Benzin,13494,16895,18408,0,FALSE,336,3401,25.2,181-365
1279173454,02/01/2025,,Volkswagen,Golf VII,Benzin,17828,25576,25820,0,FALSE,302,7748,43.46,181-365
1280071781,15/10/2024,,BMW,1er,Benzin,9886,13709,14199,0,FALSE,381,3823,38.67,365+
1281045025,23/10/2024,,BMW,X1,Benzin,16932,21921,23471,0,FALSE,373,4989,29.46,365+
1279955345,23/10/2024,,Skoda,Kodiaq,Diesel,26144,31741,31916,0,FALSE,373,5597,21.41,365+
1279686748,01/10/2024,12/11/2024,Audi,A1,Benzin,7761,13743,14064,1,FALSE,42,5982,77.08,31-60
1278762292,08/10/2024,08/10/2024,Ford,Grand Tourneo Connect,Diesel,12805,16931,17957,1,FALSE,0,4126,32.22,0-7
1284264127,23/12/2024,,Opel,Corsa,Benzin,8736,14647,14426,0,FALSE,312,5911,67.66,181-365
1258407786,05/12/2024,,Seat,Leon,Benzin,13155,18111,17743,0,FALSE,330,4956,37.67,181-365
1280734881,18/10/2024,21/10/2024,Volkswagen,Scirocco,Benzin,14599,21433,22940,1,FALSE,3,6834,46.81,0-7
1279992689,15/10/2024,,BMW,1er,Benzin,9708,13366,15348,0,FALSE,381,3658,37.68,365+
1274941931,26/09/2024,,Land Rover,Discovery Sport,Benzin,22357,26619,26373,0,FALSE,400,4262,19.06,365+
1276655073,20/09/2024,28/12/2024,Mazda,CX-3,Benzin,13498,17918,17245,1,FALSE,99,4420,32.75,91-180
1280944745,18/10/2024,09/01/2025,Peugeot,Expert,Diesel,29249,33040,33914,1,FALSE,83,3791,12.96,61-90
1280562464,17/10/2024,27/12/2024,BMW,5er,Diesel,27344,33750,35561,1,FALSE,71,6406,23.43,61-90
1280655744,27/11/2024,,Opel,Adam,Benzin,12156,14492,14769,0,FALSE,338,2336,19.22,181-365
1281103445,08/11/2024,18/11/2024,Kia,Sportage,Benzin,11837,18661,19485,1,FALSE,10,6824,57.65,Aug-14
1282847800,12/11/2024,06/01/2025,Peugeot,208,Benzin,7205,10445,10356,1,FALSE,55,3240,44.97,31-60
1282547747,13/11/2024,,Volkswagen,T-Roc,Diesel,20222,25551,25386,0,FALSE,352,5329,26.35,181-365
1283840100,10/12/2024,14/12/2024,Hyundai,i10,Benzin,8676,11074,12036,1,FALSE,4,2398,27.64,0-7
1276360620,23/09/2024,18/12/2024,BMW,2er,Benzin,7989,12533,11546,1,FALSE,86,4544,56.88,61-90
1282176023,18/11/2024,,Volkswagen,Polo,Benzin,6626,11595,13857,0,FALSE,347,4969,74.99,181-365
1282443547,24/12/2024,31/12/2024,BMW,X1,Benzin,14938,21311,22742,1,FALSE,7,6373,42.66,0-7
1278388526,19/09/2024,29/11/2024,BMW,1er,Benzin,29866,31501,32994,1,FALSE,71,1635,5.47,61-90
1282104290,30/10/2024,09/11/2024,Opel,Astra,Benzin,7924,14095,13749,1,FALSE,10,6171,77.88,Aug-14
1282292127,08/11/2024,,Skoda,Octavia,Diesel,12813,16672,17526,0,FALSE,357,3859,30.12,181-365
1255083295,28/11/2024,,Citroen,C3 Aircross,Benzin,8203,14072,15594,0,FALSE,337,5869,71.55,181-365
1253037265,08/10/2024,09/12/2024,Ford,C-Max,Benzin,11153,13580,13915,1,FALSE,62,2427,21.76,61-90
1274152888,17/09/2024,05/12/2024,BMW,X3,Diesel,24466,28844,27513,1,FALSE,79,4378,17.89,61-90
1267654886,24/09/2024,26/09/2024,Volvo,V60,Diesel,19198,26696,26038,1,FALSE,2,7498,39.06,0-7
1269345693,15/10/2024,14/11/2024,BMW,5er,Diesel,15575,23015,23715,1,FALSE,30,7440,47.77,15-30
1284301317,24/12/2024,,Ford,EcoSport,Benzin,11873,17065,15071,0,FALSE,311,5192,43.73,181-365
1268126095,27/09/2024,30/10/2024,Skoda,Kodiaq,Diesel,28758,33770,35006,1,FALSE,33,5012,17.43,31-60
1275611467,28/11/2024,,Volkswagen,Passat,Benzin,13816,18508,17352,0,FALSE,337,4692,33.96,181-365
1281038267,29/10/2024,14/12/2024,BMW,2er,Diesel,12396,17652,17518,1,FALSE,46,5256,42.4,31-60
1278233997,13/12/2024,,Audi,A6,Diesel,30638,35503,36234,0,FALSE,322,4865,15.88,181-365
1278295841,15/11/2024,31/12/2024,Volkswagen,Passat,Diesel,16746,20650,20693,1,FALSE,46,3904,23.31,31-60
1283277758,27/11/2024,02/12/2024,Ford,Grand C-Max,Diesel,9031,12714,13382,1,FALSE,5,3683,40.78,0-7
1278986866,20/12/2024,27/12/2024,Volkswagen,Passat,Diesel,14653,20633,19317,1,FALSE,7,5980,40.81,0-7
1278565078,18/09/2024,11/10/2024,Peugeot,2008,Benzin,7868,10816,13090,1,FALSE,23,2948,37.47,15-30
