car_id,first_online_date,car_sold_on_date,manufacturer,model,fuel_type,buy_price,last_online_price,market_reference_price,is_sold,missing_buy_price,days_online,gross_margin_eur,profit_margin_pct,age_bucket
1279362063,13/09/2024,,Hyundai,Kona,Hybrid,15873,19078,19485,0,FALSE,413,3205,20.19,365+
1273021943,21/11/2024,03/12/2024,Mazda,CX-5,Benzin,9986,12974,13014,1,FALSE,12,2988,29.92,Aug-14
1284289503,13/12/2024,,Smart,fortwo,Benzin,6521,12360,11617,0,FALSE,322,5839,89.54,181-365
1280076600,15/10/2024,,Volkswagen,up!,Benzin,7908,10575,9369,0,FALSE,381,2667,33.73,365+
1280682065,21/10/2024,,Opel,Corsa,Benzin,4021,8434,9812,0,FALSE,375,4413,109.75,365+
1272272908,13/09/2024,15/11/2024,Skoda,Karoq,Benzin,18246,18377,17301,1,FALSE,63,131,0.72,61-90
1277733555,16/10/2024,,Peugeot,5008,Diesel,13869,18727,19095,0,FALSE,380,4858,35.03,365+
1281329069,01/11/2024,10/12/2024,Volkswagen,Golf VII Sportsvan,Benzin,11898,17000,16694,1,FALSE,39,5102,42.88,31-60
1278878203,16/09/2024,13/11/2024,Mazda,CX-3,Benzin,13339,18480,17933,1,FALSE,58,5141,38.54,31-60
1282241183,08/11/2024,,Volkswagen,Tiguan Allspace,Diesel,20572,26393,28051,0,FALSE,357,5821,28.3,181-365
1281780346,18/11/2024,,Mitsubishi,Eclipse Cross,Benzin,10604,15949,14806,0,FALSE,347,5345,50.41,181-365
1283171866,06/12/2024,,BMW,1er,Benzin,11082,16882,17995,0,FALSE,329,5800,52.34,181-365
1279797497,17/10/2024,23/10/2024,Volkswagen,Tiguan,Diesel,11047,16505,15361,1,FALSE,6,5458,49.41,0-7
1280390096,01/10/2024,,Volkswagen,T-Roc,Benzin,28039,29679,30197,0,FALSE,395,1640,5.85,365+
1279376410,13/09/2024,,Renault,Kadjar,Benzin,10816,14382,14757,0,FALSE,413,3566,32.97,365+
1279815738,24/10/2024,,Volkswagen,T-Cross,Benzin,12185,17874,18174,0,FALSE,372,5689,46.69,365+
1283151372,05/12/2024,07/01/2025,Ford,Fiesta,Benzin,9100,13228,11967,1,FALSE,33,4128,45.36,31-60
1280663861,17/10/2024,,Hyundai,i30,Benzin,9204,13316,14634,0,FALSE,379,4112,44.68,365+
1280747685,22/10/2024,03/12/2024,Mercedes-Benz,A-Klasse,Benzin,10781,13875,14161,1,FALSE,42,3094,28.7,31-60
1281049441,14/12/2024,,Hyundai,i20,Benzin,8774,12508,11334,0,FALSE,321,3734,42.56,181-365
1280914202,26/11/2024,,Mitsubishi,Eclipse Cross,Hybrid,17843,22712,24261,0,FALSE,339,4869,27.29,181-365
1278894818,07/10/2024,03/12/2024,Volkswagen,Passat,Diesel,14921,20223,19047,1,FALSE,57,5302,35.53,31-60
1281357007,23/10/2024,,Volkswagen,Polo,Benzin,6949,10442,12159,0,FALSE,373,3493,50.27,365+
1281714638,28/11/2024,,Smart,forfour,Benzin,8773,12601,13280,0,FALSE,337,3828,43.63,181-365
1278311762,12/09/2024,15/10/2024,MINI,MINI,Benzin,29834,33108,34239,1,FALSE,33,3274,10.97,31-60
1281330020,04/11/2024,,Hyundai,Kona,Benzin,11098,16495,17599,0,FALSE,361,5397,48.63,181-365
1283099871,29/11/2024,,Audi,A5 Sportback,Benzin,18488,25824,26611,0,FALSE,336,7336,39.68,181-365
1282729038,02/12/2024,,Ford,EcoSport,Benzin,9924,14044,13262,0,FALSE,333,4120,41.52,181-365
1278125434,28/10/2024,,Renault,Clio,Benzin,12710,14176,13915,0,FALSE,368,1466,11.53,365+
1278182102,18/12/2024,,Mercedes-Benz,A-Klasse,Benzin,17436,24168,24500,0,FALSE,317,6732,38.61,181-365
1282024890,08/11/2024,02/01/2025,Kia,cee'd,Benzin,16530,20407,21410,1,FALSE,55,3877,23.45,31-60
1282333153,06/12/2024,,Volvo,XC60,Diesel,24971,31152,30065,0,FALSE,329,6181,24.75,181-365
1283461498,04/12/2024,,Mercedes-Benz,CLA-Klasse,Diesel,13815,17330,18488,0,FALSE,331,3515,25.44,181-365
1279327143,13/11/2024,10/12/2024,Kia,cee'd,Benzin,4748,8979,9807,1,FALSE,27,4231,89.11,15-30
1282954029,21/11/2024,,BMW,X1,Benzin,11902,17043,16816,0,FALSE,344,5141,43.19,181-365
1283227184,29/11/2024,,Volkswagen,Caddy,Diesel,17941,22657,23328,0,FALSE,336,4716,26.29,181-365
1283426810,06/12/2024,,Nissan,X-Trail,Diesel,11753,16311,16613,0,FALSE,329,4558,38.78,181-365
1280738506,29/10/2024,30/12/2024,Ford,Focus,Benzin,13498,18089,17118,1,FALSE,62,4591,34.01,61-90
1279299850,24/10/2024,,BMW,5er,Hybrid,34884,39746,38808,0,FALSE,372,4862,13.94,365+
1284066027,19/12/2024,,Renault,Clio,Benzin,6551,8798,8591,0,FALSE,316,2247,34.3,181-365
1269326471,10/11/2024,,BMW,X1,Benzin,21420,25319,25730,0,FALSE,355,3899,18.2,181-365
1281048013,21/10/2024,,Mazda,MX-5,Benzin,19015,24089,26379,0,FALSE,375,5074,26.68,365+
1284589721,20/12/2024,,Opel,Astra,Diesel,10052,13651,11977,0,FALSE,315,3599,35.8,181-365
1279593122,19/09/2024,23/09/2024,Citroen,C1,Benzin,6306,9678,10186,1,FALSE,4,3372,53.47,0-7
1280969076,11/11/2024,,Hyundai,i10,Benzin,6272,10033,8845,0,FALSE,354,3761,59.96,181-365
1278765679,01/10/2024,,Seat,Ibiza,Benzin,11094,11756,13399,0,FALSE,395,662,5.97,365+
1281682042,04/12/2024,,Mercedes-Benz,GLC-Klasse,Benzin,32699,37669,37281,0,FALSE,331,4970,15.2,181-365
1280906013,07/10/2024,10/12/2024,BMW,2er,Benzin,17303,20882,22127,1,FALSE,64,3579,20.68,61-90
1279876812,24/09/2024,30/12/2024,Renault,Clio,Benzin,7607,11713,11446,1,FALSE,97,4106,53.98,91-180
1281544263,29/10/2024,30/12/2024,Fiat,Tipo,Benzin,14485,20888,20074,1,FALSE,62,6403,44.2,61-90
1284570554,23/12/2024,,BMW,1er,Benzin,20454,26167,26554,0,FALSE,312,5713,27.93,181-365
1282456274,18/11/2024,,Opel,Mokka X,Benzin,11886,14866,14410,0,FALSE,347,2980,25.07,181-365
1281924322,02/11/2024,,Mazda,CX-5,Benzin,14149,16042,16267,0,FALSE,363,1893,13.38,181-365
1285042079,07/01/2025,,Hyundai,Kona,Benzin,11074,14929,14017,0,FALSE,297,3855,34.81,181-365
1278804875,07/10/2024,30/12/2024,Volkswagen,Golf VII Sportsvan,Benzin,11587,14923,17062,1,FALSE,84,3336,28.79,61-90
1282895372,19/12/2024,,Skoda,Superb,Diesel,15780,22942,21795,0,FALSE,316,7162,45.39,181-365
1283583286,10/12/2024,,Opel,Corsa,Benzin,4436,9761,10425,0,FALSE,325,5325,120.04,181-365
1283791169,06/12/2024,16/12/2024,Hyundai,IONIQ,Hybrid,12738,16133,18236,1,FALSE,10,3395,26.65,Aug-14
1256897776,19/09/2024,16/11/2024,Opel,Corsa,Benzin,4367,8580,6750,1,FALSE,58,4213,96.47,31-60
1280723911,08/10/2024,07/01/2025,Opel,Adam,Benzin,4429,9427,9841,1,FALSE,91,4998,112.85,91-180
1281033387,24/10/2024,,Mercedes-Benz,CLA-Klasse,Benzin,31952,38580,39620,0,FALSE,372,6628,20.74,365+
1282215536,09/11/2024,07/01/2025,Ford,Kuga,Diesel,12230,15666,15005,1,FALSE,59,3436,28.09,31-60
1261810771,15/10/2024,04/12/2024,Mercedes-Benz,CLA-Klasse,Benzin,15276,20972,19379,1,FALSE,50,5696,37.29,31-60
1284178637,14/12/2024,,Volkswagen,Passat,Diesel,12073,16300,16927,0,FALSE,321,4227,35.01,181-365
1279504242,19/09/2024,29/11/2024,Nissan,Qashqai,Benzin,9610,12854,11385,1,FALSE,71,3244,33.76,61-90
1280707555,14/10/2024,15/10/2024,Opel,Zafira Tourer,Benzin,5890,12541,13146,1,FALSE,1,6651,112.92,0-7
1262697139,05/12/2024,,Ford,Kuga,Diesel,11215,15712,15481,0,FALSE,330,4497,40.1,181-365
1282976008,28/11/2024,,Kia,Picanto,Benzin,4030,8035,7559,0,FALSE,337,4005,99.38,181-365
1283344499,05/12/2024,12/12/2024,Fiat,500X,Benzin,4803,8598,10177,1,FALSE,7,3795,79.01,0-7
1279230611,17/09/2024,09/12/2024,MINI,MINI,Benzin,8476,9593,10461,1,FALSE,83,1117,13.18,61-90
1283959937,12/12/2024,,Dacia,Sandero,Benzin,6829,13427,13205,0,FALSE,323,6598,96.62,181-365
1284137965,08/01/2025,,Volkswagen,Golf VII,Benzin,11374,17090,16545,0,FALSE,296,5716,50.25,181-365
1282724265,06/12/2024,10/01/2025,Dacia,Sandero,Benzin,9941,13514,12553,1,FALSE,35,3573,35.94,31-60
1278645256,14/10/2024,04/11/2024,BMW,1er,Benzin,10849,15248,14121,1,FALSE,21,4399,40.55,15-30
1275337393,31/10/2024,03/12/2024,Opel,Corsa,Benzin,7356,12096,11386,1,FALSE,33,4740,64.44,31-60
1275861564,19/11/2024,23/12/2024,Mercedes-Benz,A-Klasse,Benzin,18681,23327,23045,1,FALSE,34,4646,24.87,31-60
1277649693,02/10/2024,13/12/2024,Cupra,Formentor,Benzin,28978,30274,30554,1,FALSE,72,1296,4.47,61-90
1283841209,03/01/2025,,BMW,4er,Benzin,19765,26804,26484,0,FALSE,301,7039,35.61,181-365
1279677140,17/10/2024,,Seat,Ateca,Benzin,15999,19383,17928,0,FALSE,379,3384,21.15,365+
1279842246,23/09/2024,02/01/2025,Nissan,Pulsar,Benzin,9342,13147,12376,1,FALSE,101,3805,40.73,91-180
1280332258,17/10/2024,,Skoda,Octavia,Benzin,19698,24604,25139,0,FALSE,379,4906,24.91,365+
1280802155,30/10/2024,,BMW,2er,Benzin,7879,11105,12834,0,FALSE,366,3226,40.94,365+
1279094687,26/09/2024,,Ford,Mondeo,Hybrid,16900,19498,19731,0,FALSE,400,2598,15.37,365+
1275747268,17/10/2024,10/01/2025,Volkswagen,Sharan,Diesel,19075,23158,24625,1,FALSE,85,4083,21.4,61-90
1279668955,27/11/2024,,MINI,Countryman,Benzin,12820,18746,18403,0,FALSE,338,5926,46.22,181-365
1282795220,25/11/2024,,Mazda,CX-3,Benzin,8884,13550,14427,0,FALSE,340,4666,52.52,181-365
1280394717,15/10/2024,,Skoda,Octavia,Benzin,16422,18455,18726,0,FALSE,381,2033,12.38,365+
1283736636,06/12/2024,,MINI,Countryman,Hybrid,15996,21264,21337,0,FALSE,329,5268,32.93,181-365
1283588228,13/12/2024,,Fiat,Panda,Benzin,9394,12233,11853,0,FALSE,322,2839,30.22,181-365
1283988065,20/12/2024,,Renault,Talisman,Diesel,13726,16953,17391,0,FALSE,315,3227,23.51,181-365
1268786945,02/10/2024,12/11/2024,Opel,Meriva,Diesel,4663,10031,9758,1,FALSE,41,5368,115.12,31-60
1280865575,19/10/2024,,BMW,5er,Diesel,24583,28872,29152,0,FALSE,377,4289,17.45,365+
1275939618,17/09/2024,15/10/2024,Mazda,CX-3,Benzin,10965,16278,16082,1,FALSE,28,5313,48.45,15-30
1277377624,23/09/2024,22/10/2024,Toyota,Yaris,Benzin,6797,12669,13250,1,FALSE,29,5872,86.39,15-30
1276985301,19/09/2024,,Dacia,Dokker,Benzin,9955,13702,15230,0,FALSE,407,3747,37.64,365+
1283189716,28/11/2024,02/12/2024,Opel,Corsa,Benzin,4938,9093,8750,1,FALSE,4,4155,84.14,0-7
1282362468,04/12/2024,,Mercedes-Benz,GLA-Klasse,Benzin,14964,17565,18245,0,FALSE,331,2601,17.38,181-365
1283205878,04/12/2024,,Mercedes-Benz,GLC-Klasse,Benzin,30190,37234,36228,0,FALSE,331,7044,23.33,181-365
1283453564,11/12/2024,,BMW,1er,Diesel,10016,16660,17751,0,FALSE,324,6644,66.33,181-365
1285246869,09/01/2025,,Ford,Focus,Benzin,7249,12385,12761,0,FALSE,295,5136,70.85,181-365
1282726768,20/11/2024,,Volkswagen,T-Roc,Diesel,15955,20212,18522,0,FALSE,345,4257,26.68,181-365
1279988740,02/10/2024,04/10/2024,Seat,Alhambra,Diesel,26374,34870,34629,1,FALSE,2,8496,32.21,0-7
1278855907,07/10/2024,30/12/2024,BMW,X1,Benzin,18010,23289,22312,1,FALSE,84,5279,29.31,61-90
1280264896,22/10/2024,03/12/2024,Seat,Alhambra,Benzin,15566,21463,23296,1,FALSE,42,5897,37.88,31-60
1280961286,22/11/2024,,Nissan,Qashqai,Benzin,12136,17766,17760,0,FALSE,343,5630,46.39,181-365
1274036225,07/11/2024,14/11/2024,Hyundai,i30,Benzin,22587,28910,27746,1,FALSE,7,6323,27.99,0-7
1279649279,21/10/2024,,Volkswagen,Golf VII Sportsvan,Benzin,14247,15636,16360,0,FALSE,375,1389,9.75,365+
1279864724,19/12/2024,,Mercedes-Benz,CLA-Klasse,Benzin,24681,32105,32392,0,FALSE,316,7424,30.08,181-365
1278538903,17/10/2024,14/11/2024,Kia,cee'd,Benzin,10183,14671,15342,1,FALSE,28,4488,44.07,15-30
1284052814,19/12/2024,,Opel,Mokka X,Benzin,12193,17683,16047,0,FALSE,316,5490,45.03,181-365
1279050871,16/09/2024,16/10/2024,Mercedes-Benz,A-Klasse,Benzin,17771,22470,21820,1,FALSE,30,4699,26.44,15-30
1279177422,11/12/2024,,Volkswagen,Arteon Shooting Brake,Diesel,25075,30838,32804,0,FALSE,324,5763,22.98,181-365
1284525362,08/01/2025,10/01/2025,Opel,Mokka,Diesel,4988,10105,11311,1,FALSE,2,5117,102.59,0-7
1279066074,17/09/2024,10/10/2024,BMW,1er,Diesel,11504,17710,17818,1,FALSE,23,6206,53.95,15-30
1280362903,01/10/2024,22/11/2024,Volkswagen,Passat,Diesel,19088,22693,24525,1,FALSE,52,3605,18.89,31-60
1280406927,09/10/2024,30/12/2024,Volkswagen,Golf VIII,Diesel,23623,27352,28571,1,FALSE,82,3729,15.79,61-90
1281366980,28/10/2024,02/12/2024,Mitsubishi,Space Star,Benzin,4981,6974,8199,1,FALSE,35,1993,40.01,31-60
1276455186,19/11/2024,,Audi,A3,Hybrid,15629,20256,19812,0,FALSE,346,4627,29.61,181-365
1279873501,23/09/2024,02/11/2024,Seat,Leon,Benzin,18938,23555,23632,1,FALSE,40,4617,24.38,31-60
1279954255,25/09/2024,02/10/2024,Toyota,C-HR,Hybrid,15597,17362,18767,1,FALSE,7,1765,11.32,0-7
1280459487,10/12/2024,,Mercedes-Benz,E-Klasse,Benzin,32572,37924,38346,0,FALSE,325,5352,16.43,181-365
1282878374,20/11/2024,,Kia,cee'd,Hybrid,13210,20978,21403,0,FALSE,345,7768,58.8,181-365
1276988023,01/10/2024,07/12/2024,Nissan,Qashqai,Benzin,8375,12238,11407,1,FALSE,67,3863,46.13,61-90
1282043297,09/11/2024,,Volkswagen,Tiguan,Benzin,17141,21820,20500,0,FALSE,356,4679,27.3,181-365
1282906157,19/11/2024,13/12/2024,Opel,Karl,Benzin,4822,8039,8595,1,FALSE,24,3217,66.72,15-30
1283088435,06/12/2024,,Volkswagen,Golf VII,Benzin,7700,11861,12450,0,FALSE,329,4161,54.04,181-365
1283645880,06/12/2024,,Volkswagen,Polo,Benzin,12582,17193,17456,0,FALSE,329,4611,36.65,181-365
1283472517,31/12/2024,,Smart,fortwo,Benzin,6663,13120,11985,0,FALSE,304,6457,96.91,181-365
1283397916,06/12/2024,,Mercedes-Benz,C-Klasse,Diesel,29934,35592,35693,0,FALSE,329,5658,18.9,181-365
1249046043,15/11/2024,,Audi,TTS,Benzin,27400,33002,34247,0,FALSE,350,5602,20.45,181-365
1279191668,05/10/2024,,Skoda,Octavia,Benzin,10586,14874,14779,0,FALSE,391,4288,40.51,365+
1279797983,25/09/2024,22/11/2024,Mercedes-Benz,E-Klasse,Diesel,23530,26760,27141,1,FALSE,58,3230,13.73,31-60
1281754888,05/11/2024,,Smart,fortwo,Benzin,8672,10031,9579,0,FALSE,360,1359,15.67,181-365
1282998397,12/12/2024,,Skoda,Karoq,Benzin,13070,17626,17175,0,FALSE,323,4556,34.86,181-365
1283436220,04/12/2024,,Volkswagen,Touran,Benzin,13828,20434,21961,0,FALSE,331,6606,47.77,181-365
1283500403,13/12/2024,,Renault,Clio,Benzin,11406,14902,15875,0,FALSE,322,3496,30.65,181-365
1260823690,07/10/2024,,Volkswagen,T6 Multivan,Diesel,36038,39651,40473,0,FALSE,389,3613,10.03,365+
1279416689,18/10/2024,25/11/2024,Nissan,Pulsar,Benzin,5274,10004,10416,1,FALSE,38,4730,89.69,31-60
1237218825,18/12/2024,,Audi,A4,Diesel,16171,24150,24346,0,FALSE,317,7979,49.34,181-365
1266968605,17/09/2024,29/11/2024,Volvo,V90,Hybrid,33612,36380,36084,1,FALSE,73,2768,8.24,61-90
1278547179,13/09/2024,30/11/2024,Kia,Niro,Hybrid,13161,13544,14187,1,FALSE,78,383,2.91,61-90
1278949003,14/10/2024,,Opel,Mokka X,Benzin,10813,15202,15740,0,FALSE,382,4389,40.59,365+
1277634628,26/11/2024,,Ford,Focus,Benzin,18963,25284,26579,0,FALSE,339,6321,33.33,181-365
1278044048,08/11/2024,11/11/2024,Opel,Corsa,Benzin,8462,13050,13969,1,FALSE,3,4588,54.22,0-7
1278301365,12/09/2024,11/11/2024,Audi,Q5,Diesel,27856,34392,35061,1,FALSE,60,6536,23.46,31-60
1283499701,13/12/2024,,Volkswagen,Caddy,Benzin,24612,29633,30400,0,FALSE,322,5021,20.4,181-365
1278720153,19/09/2024,22/10/2024,Skoda,Fabia,Benzin,10140,16312,16882,1,FALSE,33,6172,60.87,31-60
1272505411,01/11/2024,,Volkswagen,T-Roc,Diesel,19767,21918,23692,0,FALSE,364,2151,10.88,181-365
1279658241,25/09/2024,,Skoda,Rapid Spaceback,Benzin,8103,10830,11125,0,FALSE,401,2727,33.65,365+
1277365207,23/12/2024,,Volkswagen,T-Cross,Benzin,14573,18566,20021,0,FALSE,312,3993,27.4,181-365
1274500308,09/11/2024,,Volkswagen,Golf VII,Diesel,10935,14031,14649,0,FALSE,356,3096,28.31,181-365
1280481458,16/10/2024,,Smart,forfour,Benzin,2816,8016,6724,0,FALSE,380,5200,184.66,365+
1279758447,22/10/2024,,Mercedes-Benz,CLA-Klasse,Benzin,27542,33445,31600,0,FALSE,374,5903,21.43,365+
1281517152,12/12/2024,,Dacia,Duster,Benzin,7416,13143,12147,0,FALSE,323,5727,77.22,181-365
1282158380,06/12/2024,10/12/2024,Fiat,500,Benzin,5831,9349,8256,1,FALSE,4,3518,60.33,0-7
1278357699,27/09/2024,03/01/2025,Skoda,Superb,Diesel,15243,19706,19915,1,FALSE,98,4463,29.28,91-180
1281378783,17/10/2024,,MINI,MINI,Diesel,7866,11432,11603,0,FALSE,379,3566,45.33,365+
1280169518,07/10/2024,,Mercedes-Benz,CLA-Klasse,Benzin,19623,24169,25162,0,FALSE,389,4546,23.17,365+
1283576053,13/12/2024,,Skoda,Fabia,Benzin,6825,12787,12146,0,FALSE,322,5962,87.36,181-365
1280245978,25/09/2024,21/10/2024,Volkswagen,Golf VII,Benzin,15183,19178,19111,1,FALSE,26,3995,26.31,15-30
1280519114,13/11/2024,,Volkswagen,T-Cross,Benzin,17993,20974,21767,0,FALSE,352,2981,16.57,181-365
1278203413,17/09/2024,,Land Rover,Range Rover Sport,Diesel,29645,34388,33446,0,FALSE,409,4743,16,365+
1280455978,07/10/2024,,Volkswagen,Golf VII Sportsvan,Diesel,15416,16772,17713,0,FALSE,389,1356,8.8,365+
1276756751,02/10/2024,06/11/2024,Volkswagen,Golf VII,Diesel,15389,18371,19354,1,FALSE,35,2982,19.38,31-60
1281347104,18/10/2024,26/10/2024,Volkswagen,Taigo,Benzin,17123,22218,23508,1,FALSE,8,5095,29.76,Aug-14
1280743440,21/10/2024,,Smart,forfour,Benzin,4645,8067,8075,0,FALSE,375,3422,73.67,365+
1282303490,18/11/2024,06/01/2025,Hyundai,Tucson,Benzin,10449,18240,17562,1,FALSE,49,7791,74.56,31-60
1271051536,13/12/2024,23/12/2024,Citroen,C3,Diesel,2992,9100,9638,1,FALSE,10,6108,204.14,Aug-14
1281258889,05/11/2024,,Mercedes-Benz,GLC-Klasse,Diesel,32117,35246,34477,0,FALSE,360,3129,9.74,181-365
1278505136,12/09/2024,18/10/2024,Volkswagen,Polo,Benzin,9144,12212,13806,1,FALSE,36,3068,33.55,31-60
1277237247,27/09/2024,11/12/2024,Opel,Mokka X,Benzin,9833,12013,12834,1,FALSE,75,2180,22.17,61-90
1284014567,24/12/2024,,Volkswagen,Golf VII Sportsvan,Benzin,15693,20209,19506,0,FALSE,311,4516,28.78,181-365
1277621751,02/01/2025,,Suzuki,Swift,Benzin,13935,17853,16290,0,FALSE,302,3918,28.12,181-365
1279089579,19/09/2024,21/11/2024,MINI,Clubman,Benzin,27670,31940,32802,1,FALSE,63,4270,15.43,61-90
1280932261,16/10/2024,04/11/2024,Nissan,Micra,Benzin,3807,8676,10036,1,FALSE,19,4869,127.9,15-30
1283564510,12/12/2024,,Fiat,500,Benzin,7897,11388,12140,0,FALSE,323,3491,44.21,181-365
1279938153,09/10/2024,14/10/2024,Mitsubishi,Space Star,Benzin,8070,9576,,1,FALSE,5,1506,18.66,0-7
1283215230,10/12/2024,,Hyundai,i30,Benzin,5277,8734,8228,0,FALSE,325,3457,65.51,181-365
1283382415,02/01/2025,,Renault,Captur,Benzin,9969,16544,15841,0,FALSE,302,6575,65.95,181-365
1278896404,08/10/2024,,Volkswagen,T6 Multivan,Diesel,34426,36740,38404,0,FALSE,388,2314,6.72,365+
1278680311,01/10/2024,24/10/2024,Ford,S-Max,Diesel,14683,22130,22408,1,FALSE,23,7447,50.72,15-30
1284174304,17/12/2024,,Hyundai,i30,Diesel,8159,13144,14047,0,FALSE,318,4985,61.1,181-365
1274271410,16/11/2024,,Volkswagen,Tiguan,Diesel,18911,23951,24753,0,FALSE,349,5040,26.65,181-365
1282258559,02/12/2024,,Volkswagen,Caddy,Benzin,11081,16120,16526,0,FALSE,333,5039,45.47,181-365
1281406850,28/10/2024,19/12/2024,Mercedes-Benz,E-Klasse,Benzin,17545,23677,23375,1,FALSE,52,6132,34.95,31-60
1280934031,02/12/2024,,Renault,Kadjar,Benzin,9463,15006,13743,0,FALSE,333,5543,58.58,181-365
1280190171,10/12/2024,,Renault,Kadjar,Benzin,5896,10346,10413,0,FALSE,325,4450,75.47,181-365
1269375263,08/01/2025,10/01/2025,Mercedes-Benz,A-Klasse,Benzin,11890,16844,18964,1,FALSE,2,4954,41.67,0-7
1281178520,05/11/2024,,Opel,Corsa,Benzin,6896,9592,9655,0,FALSE,360,2696,39.1,181-365
1281914595,15/11/2024,23/12/2024,Mazda,CX-5,Diesel,18956,24812,25303,1,FALSE,38,5856,30.89,31-60
1281390053,24/12/2024,,Mazda,CX-5,Benzin,12621,18974,18636,0,FALSE,311,6353,50.34,181-365
1284535264,08/01/2025,,Smart,fortwo,Benzin,9490,13963,14805,0,FALSE,296,4473,47.13,181-365
1282152134,08/11/2024,16/11/2024,Skoda,Citigo,Benzin,3293,8121,9420,1,FALSE,8,4828,146.61,Aug-14
1282097561,22/11/2024,,Mercedes-Benz,GLA-Klasse,Benzin,13606,21151,21462,0,FALSE,343,7545,55.45,181-365
1283691386,03/01/2025,,Volkswagen,Tiguan,Diesel,15977,22878,22490,0,FALSE,301,6901,43.19,181-365
1279098405,24/09/2024,,Mercedes-Benz,E-Klasse,Diesel,27611,31612,30990,0,FALSE,402,4001,14.49,365+
1282778585,16/11/2024,,Volkswagen,Polo,Benzin,8454,10498,10892,0,FALSE,349,2044,24.18,181-365
1283427265,13/12/2024,24/12/2024,Peugeot,Partner,Diesel,10313,14685,15999,1,FALSE,11,4372,42.39,Aug-14
1282981132,19/11/2024,,BMW,X1,Benzin,17946,20845,21195,0,FALSE,346,2899,16.15,181-365
1283678592,13/12/2024,,Opel,Insignia Sports Tourer,Diesel,13785,17910,18939,0,FALSE,322,4125,29.92,181-365
1276243949,04/12/2024,,Mercedes-Benz,GLA-Klasse,Benzin,19993,24075,25945,0,FALSE,331,4082,20.42,181-365
